PREFLOP:
iter 9, nashconv = 46.5899
iter 19, nashconv = 22.2779
iter 29, nashconv = 13.287
iter 39, nashconv = 9.22046
iter 49, nashconv = 6.95824
iter 59, nashconv = 5.37585
iter 69, nashconv = 4.53014
iter 79, nashconv = 3.88464
iter 89, nashconv = 3.43842
iter 99, nashconv = 3.03478
iter 109, nashconv = 2.69025
iter 119, nashconv = 2.40624
iter 129, nashconv = 2.16812
iter 139, nashconv = 1.95519
iter 149, nashconv = 1.77037
iter 159, nashconv = 1.61037
iter 169, nashconv = 1.47565
iter 179, nashconv = 1.39491
iter 189, nashconv = 1.32355
iter 199, nashconv = 1.25209
iter 209, nashconv = 1.19638
iter 219, nashconv = 1.14419
iter 229, nashconv = 1.09284
iter 239, nashconv = 1.04704
iter 249, nashconv = 1.01097
iter 259, nashconv = 0.975532
iter 269, nashconv = 0.938613
iter 279, nashconv = 0.90525
iter 289, nashconv = 0.87536
iter 299, nashconv = 0.844698
iter 309, nashconv = 0.812579
iter 319, nashconv = 0.788459
iter 329, nashconv = 0.75668
iter 339, nashconv = 0.728434
iter 349, nashconv = 0.705293
iter 359, nashconv = 0.693056
iter 369, nashconv = 0.678652
iter 379, nashconv = 0.659902
iter 389, nashconv = 0.641457
iter 399, nashconv = 0.625487
iter 409, nashconv = 0.609299
iter 419, nashconv = 0.593521
iter 429, nashconv = 0.579239
iter 439, nashconv = 0.56637
iter 449, nashconv = 0.554063
iter 459, nashconv = 0.544594
iter 469, nashconv = 0.536
iter 479, nashconv = 0.524935
iter 489, nashconv = 0.513016
iter 499, nashconv = 0.502346
iter 509, nashconv = 0.493032
iter 519, nashconv = 0.487272
iter 529, nashconv = 0.476947
iter 539, nashconv = 0.466959
iter 549, nashconv = 0.457464
iter 559, nashconv = 0.44952
iter 569, nashconv = 0.442313
iter 579, nashconv = 0.433541
iter 589, nashconv = 0.425979
iter 599, nashconv = 0.416972
iter 609, nashconv = 0.408204
iter 619, nashconv = 0.401485
iter 629, nashconv = 0.397896
iter 639, nashconv = 0.395047
iter 649, nashconv = 0.388345
iter 659, nashconv = 0.37963
iter 669, nashconv = 0.373015
iter 679, nashconv = 0.367456
iter 689, nashconv = 0.362208
iter 699, nashconv = 0.358486
iter 709, nashconv = 0.354032
iter 719, nashconv = 0.34987
iter 729, nashconv = 0.345718
iter 739, nashconv = 0.342592
iter 749, nashconv = 0.337157
iter 759, nashconv = 0.332205
iter 769, nashconv = 0.326913
iter 779, nashconv = 0.323017
iter 789, nashconv = 0.317559
iter 799, nashconv = 0.311733
iter 809, nashconv = 0.305875
iter 819, nashconv = 0.303835
iter 829, nashconv = 0.303363
iter 839, nashconv = 0.301962
iter 849, nashconv = 0.296992
iter 859, nashconv = 0.291932
iter 869, nashconv = 0.289585
iter 879, nashconv = 0.287264
iter 889, nashconv = 0.283303
iter 899, nashconv = 0.279752
iter 909, nashconv = 0.276172
iter 919, nashconv = 0.274304
iter 929, nashconv = 0.270886
iter 939, nashconv = 0.267577
iter 949, nashconv = 0.264963
iter 959, nashconv = 0.264086
iter 969, nashconv = 0.261628
iter 979, nashconv = 0.258082
iter 989, nashconv = 0.254179
iter 999, nashconv = 0.250245
iter 1009, nashconv = 0.247744
iter 1019, nashconv = 0.246399
iter 1029, nashconv = 0.244639
iter 1039, nashconv = 0.242963
iter 1049, nashconv = 0.240196
iter 1059, nashconv = 0.237465
iter 1069, nashconv = 0.23476
iter 1079, nashconv = 0.232012
iter 1089, nashconv = 0.229467
iter 1099, nashconv = 0.227348
iter 1109, nashconv = 0.225242
iter 1119, nashconv = 0.22307
iter 1129, nashconv = 0.220572
iter 1139, nashconv = 0.219332
iter 1149, nashconv = 0.218893
iter 1159, nashconv = 0.217599
iter 1169, nashconv = 0.215728
iter 1179, nashconv = 0.215022
iter 1189, nashconv = 0.213231
iter 1199, nashconv = 0.210371
iter 1209, nashconv = 0.208548
iter 1219, nashconv = 0.206674
iter 1229, nashconv = 0.205637
iter 1239, nashconv = 0.204603
iter 1249, nashconv = 0.202906
iter 1259, nashconv = 0.200184
iter 1269, nashconv = 0.197795
iter 1279, nashconv = 0.195404
iter 1289, nashconv = 0.193827
iter 1299, nashconv = 0.192512
iter 1309, nashconv = 0.190398
iter 1319, nashconv = 0.18895
iter 1329, nashconv = 0.188088
iter 1339, nashconv = 0.187431
iter 1349, nashconv = 0.18644
iter 1359, nashconv = 0.184576
iter 1369, nashconv = 0.182948
iter 1379, nashconv = 0.182437
iter 1389, nashconv = 0.181414
iter 1399, nashconv = 0.180098
iter 1409, nashconv = 0.178818
iter 1419, nashconv = 0.17723
iter 1429, nashconv = 0.175149
iter 1439, nashconv = 0.173535
iter 1449, nashconv = 0.172925
iter 1459, nashconv = 0.17231
iter 1469, nashconv = 0.171568
iter 1479, nashconv = 0.170807
iter 1489, nashconv = 0.169489
iter 1499, nashconv = 0.168038
iter 1509, nashconv = 0.166965
iter 1519, nashconv = 0.165681
iter 1529, nashconv = 0.164827
iter 1539, nashconv = 0.164457
iter 1549, nashconv = 0.163884
iter 1559, nashconv = 0.162246
iter 1569, nashconv = 0.16011
iter 1579, nashconv = 0.158213
iter 1589, nashconv = 0.158215
iter 1599, nashconv = 0.157552
iter 1609, nashconv = 0.156552
iter 1619, nashconv = 0.156053
iter 1629, nashconv = 0.154946
iter 1639, nashconv = 0.153747
iter 1649, nashconv = 0.152432
iter 1659, nashconv = 0.150797
iter 1669, nashconv = 0.149167
iter 1679, nashconv = 0.147475
iter 1689, nashconv = 0.14686
iter 1699, nashconv = 0.14664
iter 1709, nashconv = 0.146353
iter 1719, nashconv = 0.145544
iter 1729, nashconv = 0.144302
iter 1739, nashconv = 0.144127
iter 1749, nashconv = 0.144098
iter 1759, nashconv = 0.143756
iter 1769, nashconv = 0.14325
iter 1779, nashconv = 0.142111
iter 1789, nashconv = 0.141185
iter 1799, nashconv = 0.140695
iter 1809, nashconv = 0.139901
iter 1819, nashconv = 0.139611
iter 1829, nashconv = 0.138451
iter 1839, nashconv = 0.137068
iter 1849, nashconv = 0.135629
iter 1859, nashconv = 0.134969
iter 1869, nashconv = 0.135605
iter 1879, nashconv = 0.135173
iter 1889, nashconv = 0.134175
iter 1899, nashconv = 0.132366
iter 1909, nashconv = 0.13092
iter 1919, nashconv = 0.129735
iter 1929, nashconv = 0.129695
iter 1939, nashconv = 0.130479
iter 1949, nashconv = 0.130753
iter 1959, nashconv = 0.13029
iter 1969, nashconv = 0.129349
iter 1979, nashconv = 0.128545
iter 1989, nashconv = 0.127758
iter 1999, nashconv = 0.127251
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 4][Round1: ]:  0=0.895332 2=0.0210593 4=0.083609
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 15][Stack: 995 990][Round0: ][Round1: ]:  0=0.997102 2=0.00025959 4=0.00263806
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 4][Round1: ]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 4][Round1: ]:  0=0.571974 2=0.214013 4=0.214013
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.29497 2=0.0839594 4=0.621071
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.443023 2=0.278488 4=0.278488
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.957881 2=0.0210593 4=0.0210593
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=0.61576 3=0.38424
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.739822 2=0.130089 4=0.130089
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=0.571974 2=0.214013 4=0.214013
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.874061 3=0.125939
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.919058 3=0.0809417
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
